,store,date,shift,order_type,Num_orders,order_per_person,scheduled_staff,Staff_count,is_game_day
6682,Smyrna,2026-03-04,morning,take-out,20.0,10.0,2,2,0
6683,Smyrna,2026-03-05,afternoon,delivery,7.0,2.33,3,3,0
6684,Smyrna,2026-03-05,afternoon,dine-in,24.0,8.0,3,3,0
6685,Smyrna,2026-03-05,afternoon,take-out,33.0,11.0,3,3,0
6686,Smyrna,2026-03-05,evening,delivery,9.0,4.5,3,2,0
6687,Smyrna,2026-03-05,evening,dine-in,24.0,12.0,3,2,0
6688,Smyrna,2026-03-05,evening,take-out,20.0,10.0,3,2,0
6689,Smyrna,2026-03-06,afternoon,delivery,13.0,6.5,3,2,0
6690,Smyrna,2026-03-06,afternoon,dine-in,24.0,12.0,3,2,0
6691,Smyrna,2026-03-06,afternoon,take-out,25.0,12.5,3,2,0
6692,Smyrna,2026-03-06,evening,delivery,3.0,1.5,3,2,0
6693,Smyrna,2026-03-06,evening,dine-in,20.0,10.0,3,2,0
6694,Smyrna,2026-03-06,evening,take-out,30.0,15.0,3,2,0
6695,Smyrna,2026-03-06,morning,delivery,6.0,6.0,2,1,0
6696,Smyrna,2026-03-06,morning,dine-in,16.0,16.0,2,1,0
6697,Smyrna,2026-03-06,morning,take-out,23.0,23.0,2,1,0
6698,Smyrna,2026-03-07,afternoon,delivery,22.0,22.0,4,1,0
6699,Smyrna,2026-03-07,afternoon,dine-in,50.0,50.0,4,1,0
6700,Smyrna,2026-03-07,afternoon,take-out,22.0,22.0,4,1,0
6701,Smyrna,2026-03-07,evening,delivery,3.0,1.0,3,3,0
6702,Smyrna,2026-03-07,evening,dine-in,21.0,7.0,3,3,0
6703,Smyrna,2026-03-07,evening,take-out,23.0,7.67,3,3,0
6704,Smyrna,2026-03-07,morning,delivery,3.0,1.5,2,2,0
6705,Smyrna,2026-03-07,morning,dine-in,19.0,9.5,2,2,0
6706,Smyrna,2026-03-07,morning,take-out,33.0,16.5,2,2,0
6707,Smyrna,2026-03-08,afternoon,delivery,24.0,12.0,4,2,0
6708,Smyrna,2026-03-08,afternoon,dine-in,29.0,14.5,4,2,0
6709,Smyrna,2026-03-08,afternoon,take-out,19.0,9.5,4,2,0
6710,Smyrna,2026-03-08,evening,delivery,3.0,1.5,3,2,0
6711,Smyrna,2026-03-08,evening,dine-in,25.0,12.5,3,2,0
6712,Smyrna,2026-03-08,evening,take-out,25.0,12.5,3,2,0
6713,Smyrna,2026-03-08,morning,delivery,7.0,7.0,2,1,0
6714,Smyrna,2026-03-08,morning,dine-in,24.0,24.0,2,1,0
6715,Smyrna,2026-03-08,morning,take-out,20.0,20.0,2,1,0
6716,Smyrna,2026-03-09,afternoon,delivery,7.0,7.0,3,1,0
6717,Smyrna,2026-03-09,afternoon,dine-in,37.0,37.0,3,1,0
6718,Smyrna,2026-03-09,afternoon,take-out,20.0,20.0,3,1,0
6719,Smyrna,2026-03-09,evening,dine-in,28.0,28.0,3,1,0
6720,Smyrna,2026-03-09,evening,take-out,15.0,15.0,3,1,0
6721,Smyrna,2026-03-09,morning,delivery,7.0,7.0,2,1,0
6722,Smyrna,2026-03-09,morning,dine-in,19.0,19.0,2,1,0
6723,Smyrna,2026-03-09,morning,take-out,19.0,19.0,2,1,0
6724,Smyrna,2026-03-10,afternoon,delivery,13.0,13.0,3,1,0
6725,Smyrna,2026-03-10,afternoon,dine-in,25.0,25.0,3,1,0
6726,Smyrna,2026-03-10,afternoon,take-out,25.0,25.0,3,1,0
6727,Smyrna,2026-03-10,evening,delivery,8.0,8.0,3,1,0
6728,Smyrna,2026-03-10,evening,dine-in,11.0,11.0,3,1,0
6729,Smyrna,2026-03-10,evening,take-out,21.0,21.0,3,1,0
6730,Smyrna,2026-03-10,morning,delivery,4.0,4.0,2,1,0
6731,Smyrna,2026-03-10,morning,dine-in,11.0,11.0,2,1,0
6732,Smyrna,2026-03-10,morning,take-out,26.0,26.0,2,1,0
6733,Smyrna,2026-03-11,afternoon,delivery,12.0,6.0,3,2,0
6734,Smyrna,2026-03-11,afternoon,dine-in,39.0,19.5,3,2,0
6735,Smyrna,2026-03-11,afternoon,take-out,26.0,13.0,3,2,0
6736,Smyrna,2026-03-11,evening,delivery,4.0,2.0,3,2,0
6737,Smyrna,2026-03-11,evening,dine-in,27.0,13.5,3,2,0
6738,Smyrna,2026-03-11,evening,take-out,27.0,13.5,3,2,0
6739,Smyrna,2026-03-12,afternoon,delivery,8.0,4.0,3,2,0
6740,Smyrna,2026-03-12,afternoon,dine-in,10.0,5.0,3,2,0
6741,Smyrna,2026-03-12,afternoon,take-out,39.0,19.5,3,2,0
6742,Smyrna,2026-03-12,evening,delivery,12.0,6.0,3,2,0
6743,Smyrna,2026-03-12,evening,dine-in,14.0,7.0,3,2,0
6744,Smyrna,2026-03-12,evening,take-out,11.0,5.5,3,2,0
6745,Smyrna,2026-03-13,afternoon,delivery,21.0,21.0,3,1,0
6746,Smyrna,2026-03-13,afternoon,dine-in,41.0,41.0,3,1,0
6747,Smyrna,2026-03-13,afternoon,take-out,24.0,24.0,3,1,0
6748,Smyrna,2026-03-13,evening,delivery,15.0,5.0,3,3,0
6749,Smyrna,2026-03-13,evening,dine-in,28.0,9.33,3,3,0
6750,Smyrna,2026-03-13,evening,take-out,6.0,2.0,3,3,0
6751,Smyrna,2026-03-13,morning,delivery,5.0,5.0,2,1,0
6752,Smyrna,2026-03-13,morning,dine-in,24.0,24.0,2,1,0
6753,Smyrna,2026-03-13,morning,take-out,13.0,13.0,2,1,0
6754,Smyrna,2026-03-14,afternoon,delivery,11.0,11.0,4,1,0
6755,Smyrna,2026-03-14,afternoon,dine-in,43.0,43.0,4,1,0
6756,Smyrna,2026-03-14,afternoon,take-out,37.0,37.0,4,1,0
6757,Smyrna,2026-03-14,evening,delivery,9.0,4.5,3,2,0
6758,Smyrna,2026-03-14,evening,dine-in,23.0,11.5,3,2,0
6759,Smyrna,2026-03-14,evening,take-out,12.0,6.0,3,2,0
6760,Smyrna,2026-03-14,morning,delivery,6.0,3.0,2,2,0
6761,Smyrna,2026-03-14,morning,dine-in,35.0,17.5,2,2,0
6762,Smyrna,2026-03-14,morning,take-out,13.0,6.5,2,2,0
6763,Smyrna,2026-03-15,evening,delivery,11.0,5.5,3,2,0
6764,Smyrna,2026-03-15,evening,dine-in,31.0,15.5,3,2,0
6765,Smyrna,2026-03-15,evening,take-out,15.0,7.5,3,2,0
6766,Smyrna,2026-03-15,morning,delivery,10.0,5.0,2,2,0
6767,Smyrna,2026-03-15,morning,dine-in,17.0,8.5,2,2,0
6768,Smyrna,2026-03-15,morning,take-out,29.0,14.5,2,2,0
6769,Smyrna,2026-03-16,afternoon,delivery,13.0,13.0,3,1,0
6770,Smyrna,2026-03-16,afternoon,dine-in,39.0,39.0,3,1,0
6771,Smyrna,2026-03-16,afternoon,take-out,21.0,21.0,3,1,0
6772,Smyrna,2026-03-16,evening,delivery,11.0,3.67,3,3,0
6773,Smyrna,2026-03-16,evening,dine-in,15.0,5.0,3,3,0
6774,Smyrna,2026-03-16,evening,take-out,17.0,5.67,3,3,0
6775,Smyrna,2026-03-16,morning,delivery,9.0,9.0,2,1,0
6776,Smyrna,2026-03-16,morning,dine-in,30.0,30.0,2,1,0
6777,Smyrna,2026-03-16,morning,take-out,12.0,12.0,2,1,0
6778,Smyrna,2026-03-17,afternoon,delivery,30.0,15.0,3,2,0
6779,Smyrna,2026-03-17,afternoon,dine-in,23.0,11.5,3,2,0
6780,Smyrna,2026-03-17,afternoon,take-out,22.0,11.0,3,2,0
6781,Smyrna,2026-03-17,evening,delivery,12.0,4.0,3,3,0
6782,Smyrna,2026-03-17,evening,dine-in,25.0,8.33,3,3,0
6783,Smyrna,2026-03-17,evening,take-out,7.0,2.33,3,3,0
6784,Smyrna,2026-03-18,afternoon,delivery,15.0,7.5,3,2,0
6785,Smyrna,2026-03-18,afternoon,dine-in,20.0,10.0,3,2,0
6786,Smyrna,2026-03-18,afternoon,take-out,31.0,15.5,3,2,0
6787,Smyrna,2026-03-18,evening,delivery,8.0,4.0,3,2,0
6788,Smyrna,2026-03-18,evening,dine-in,17.0,8.5,3,2,0
6789,Smyrna,2026-03-18,evening,take-out,17.0,8.5,3,2,0
6790,Smyrna,2026-03-18,morning,delivery,11.0,11.0,2,1,0
6791,Smyrna,2026-03-18,morning,dine-in,15.0,15.0,2,1,0
6792,Smyrna,2026-03-18,morning,take-out,10.0,10.0,2,1,0
6793,Smyrna,2026-03-19,afternoon,delivery,19.0,19.0,3,1,0
6794,Smyrna,2026-03-19,afternoon,dine-in,27.0,27.0,3,1,0
6795,Smyrna,2026-03-19,afternoon,take-out,20.0,20.0,3,1,0
6796,Smyrna,2026-03-19,evening,delivery,2.0,2.0,3,1,0
6797,Smyrna,2026-03-19,evening,dine-in,30.0,30.0,3,1,0
6798,Smyrna,2026-03-19,evening,take-out,21.0,21.0,3,1,0
6799,Smyrna,2026-03-20,afternoon,delivery,11.0,5.5,3,2,0
6800,Smyrna,2026-03-20,afternoon,dine-in,16.0,8.0,3,2,0
6801,Smyrna,2026-03-20,afternoon,take-out,26.0,13.0,3,2,0
6802,Smyrna,2026-03-20,evening,delivery,5.0,2.5,3,2,0
6803,Smyrna,2026-03-20,evening,dine-in,19.0,9.5,3,2,0
6804,Smyrna,2026-03-20,evening,take-out,23.0,11.5,3,2,0
6805,Smyrna,2026-03-20,morning,delivery,3.0,3.0,2,1,0
6806,Smyrna,2026-03-20,morning,dine-in,14.0,14.0,2,1,0
6807,Smyrna,2026-03-20,morning,take-out,23.0,23.0,2,1,0
6808,Smyrna,2026-03-21,afternoon,delivery,19.0,6.33,4,3,0
6809,Smyrna,2026-03-21,afternoon,dine-in,22.0,7.33,4,3,0
6810,Smyrna,2026-03-21,afternoon,take-out,44.0,14.67,4,3,0
6811,Smyrna,2026-03-21,evening,delivery,12.0,6.0,3,2,0
6812,Smyrna,2026-03-21,evening,dine-in,18.0,9.0,3,2,0
6813,Smyrna,2026-03-21,evening,take-out,12.0,6.0,3,2,0
6814,Smyrna,2026-03-21,morning,delivery,21.0,21.0,2,1,0
6815,Smyrna,2026-03-21,morning,dine-in,26.0,26.0,2,1,0
6816,Smyrna,2026-03-21,morning,take-out,9.0,9.0,2,1,0
6817,Smyrna,2026-03-22,afternoon,delivery,12.0,6.0,4,2,0
6818,Smyrna,2026-03-22,afternoon,dine-in,18.0,9.0,4,2,0
6819,Smyrna,2026-03-22,afternoon,take-out,40.0,20.0,4,2,0
6820,Smyrna,2026-03-22,evening,delivery,3.0,3.0,3,1,0
6821,Smyrna,2026-03-22,evening,dine-in,31.0,31.0,3,1,0
6822,Smyrna,2026-03-22,evening,take-out,28.0,28.0,3,1,0
6823,Smyrna,2026-03-22,morning,delivery,11.0,11.0,2,1,0
6824,Smyrna,2026-03-22,morning,dine-in,38.0,38.0,2,1,0
6825,Smyrna,2026-03-22,morning,take-out,24.0,24.0,2,1,0
6826,Smyrna,2026-03-23,afternoon,delivery,27.0,9.0,3,3,0
6827,Smyrna,2026-03-23,afternoon,dine-in,23.0,7.67,3,3,0
6828,Smyrna,2026-03-23,afternoon,take-out,20.0,6.67,3,3,0
6829,Smyrna,2026-03-23,morning,delivery,5.0,5.0,2,1,0
6830,Smyrna,2026-03-23,morning,dine-in,19.0,19.0,2,1,0
6831,Smyrna,2026-03-23,morning,take-out,24.0,24.0,2,1,0
6832,Smyrna,2026-03-24,afternoon,delivery,9.0,3.0,3,3,0
6833,Smyrna,2026-03-24,afternoon,dine-in,38.0,12.67,3,3,0
6834,Smyrna,2026-03-24,afternoon,take-out,14.0,4.67,3,3,0
6835,Smyrna,2026-03-24,evening,delivery,5.0,5.0,3,1,0
6836,Smyrna,2026-03-24,evening,dine-in,22.0,22.0,3,1,0
6837,Smyrna,2026-03-24,evening,take-out,12.0,12.0,3,1,0
6838,Smyrna,2026-03-24,morning,delivery,15.0,15.0,2,1,0
6839,Smyrna,2026-03-24,morning,dine-in,10.0,10.0,2,1,0
6840,Smyrna,2026-03-24,morning,take-out,11.0,11.0,2,1,0
6841,Smyrna,2026-03-25,afternoon,delivery,12.0,4.0,3,3,0
6842,Smyrna,2026-03-25,afternoon,dine-in,36.0,12.0,3,3,0
6843,Smyrna,2026-03-25,afternoon,take-out,35.0,11.67,3,3,0
6844,Smyrna,2026-03-25,evening,delivery,15.0,15.0,3,1,0
6845,Smyrna,2026-03-25,evening,dine-in,23.0,23.0,3,1,0
6846,Smyrna,2026-03-25,evening,take-out,8.0,8.0,3,1,0
6847,Smyrna,2026-03-25,morning,delivery,3.0,3.0,2,1,0
6848,Smyrna,2026-03-25,morning,dine-in,24.0,24.0,2,1,0
6849,Smyrna,2026-03-25,morning,take-out,14.0,14.0,2,1,0
6850,Smyrna,2026-03-26,afternoon,delivery,29.0,29.0,3,1,0
6851,Smyrna,2026-03-26,afternoon,dine-in,35.0,35.0,3,1,0
6852,Smyrna,2026-03-26,afternoon,take-out,30.0,30.0,3,1,0
6853,Smyrna,2026-03-26,evening,delivery,8.0,8.0,3,1,0
6854,Smyrna,2026-03-26,evening,dine-in,21.0,21.0,3,1,0
6855,Smyrna,2026-03-26,evening,take-out,23.0,23.0,3,1,0
6856,Smyrna,2026-03-26,morning,delivery,5.0,5.0,2,1,0
6857,Smyrna,2026-03-26,morning,dine-in,22.0,22.0,2,1,0
6858,Smyrna,2026-03-26,morning,take-out,19.0,19.0,2,1,0
6859,Smyrna,2026-03-27,evening,delivery,11.0,11.0,3,1,0
6860,Smyrna,2026-03-27,evening,dine-in,14.0,14.0,3,1,0
6861,Smyrna,2026-03-27,evening,take-out,31.0,31.0,3,1,0
6862,Smyrna,2026-03-27,morning,delivery,6.0,6.0,2,1,0
6863,Smyrna,2026-03-27,morning,dine-in,18.0,18.0,2,1,0
6864,Smyrna,2026-03-27,morning,take-out,16.0,16.0,2,1,0
6865,Smyrna,2026-03-28,afternoon,delivery,17.0,17.0,4,1,0
6866,Smyrna,2026-03-28,afternoon,dine-in,28.0,28.0,4,1,0
6867,Smyrna,2026-03-28,afternoon,take-out,37.0,37.0,4,1,0
6868,Smyrna,2026-03-28,evening,delivery,3.0,1.5,3,2,0
6869,Smyrna,2026-03-28,evening,dine-in,15.0,7.5,3,2,0
6870,Smyrna,2026-03-28,evening,take-out,46.0,23.0,3,2,0
6871,Smyrna,2026-03-28,morning,delivery,9.0,9.0,2,1,0
6872,Smyrna,2026-03-28,morning,dine-in,20.0,20.0,2,1,0
6873,Smyrna,2026-03-28,morning,take-out,17.0,17.0,2,1,0
6874,Smyrna,2026-03-29,afternoon,delivery,20.0,6.67,4,3,0
6875,Smyrna,2026-03-29,afternoon,dine-in,27.0,9.0,4,3,0
6876,Smyrna,2026-03-29,afternoon,take-out,25.0,8.33,4,3,0
6877,Smyrna,2026-03-29,evening,delivery,22.0,11.0,3,2,0
6878,Smyrna,2026-03-29,evening,dine-in,9.0,4.5,3,2,0
6879,Smyrna,2026-03-29,evening,take-out,22.0,11.0,3,2,0
6880,Smyrna,2026-03-30,afternoon,delivery,12.0,4.0,3,3,0
6881,Smyrna,2026-03-30,afternoon,dine-in,31.0,10.33,3,3,0
6882,Smyrna,2026-03-30,afternoon,take-out,45.0,15.0,3,3,0
6883,Smyrna,2026-03-30,evening,delivery,3.0,3.0,3,1,0
6884,Smyrna,2026-03-30,evening,dine-in,22.0,22.0,3,1,0
6885,Smyrna,2026-03-30,evening,take-out,29.0,29.0,3,1,0
6886,Smyrna,2026-03-30,morning,delivery,13.0,13.0,2,1,0
6887,Smyrna,2026-03-30,morning,dine-in,17.0,17.0,2,1,0
6888,Smyrna,2026-03-30,morning,take-out,12.0,12.0,2,1,0
6889,Smyrna,2026-03-31,afternoon,delivery,6.0,2.0,3,3,0
6890,Smyrna,2026-03-31,afternoon,dine-in,41.0,13.67,3,3,0
6891,Smyrna,2026-03-31,afternoon,take-out,28.0,9.33,3,3,0
6892,Smyrna,2026-03-31,evening,delivery,10.0,5.0,3,2,0
6893,Smyrna,2026-03-31,evening,dine-in,27.0,13.5,3,2,0
6894,Smyrna,2026-03-31,evening,take-out,12.0,6.0,3,2,0
6895,Smyrna,2026-03-31,morning,delivery,6.0,6.0,2,1,0
6896,Smyrna,2026-03-31,morning,dine-in,13.0,13.0,2,1,0
6897,Smyrna,2026-03-31,morning,take-out,20.0,20.0,2,1,0
6898,Smyrna,2026-04-01,afternoon,delivery,20.0,20.0,3,1,0
6899,Smyrna,2026-04-01,afternoon,dine-in,17.0,17.0,3,1,0
6900,Smyrna,2026-04-01,afternoon,take-out,24.0,24.0,3,1,0
6901,Smyrna,2026-04-01,evening,delivery,17.0,17.0,3,1,0
6902,Smyrna,2026-04-01,evening,dine-in,14.0,14.0,3,1,0
6903,Smyrna,2026-04-01,evening,take-out,19.0,19.0,3,1,0
6904,Smyrna,2026-04-01,morning,delivery,8.0,8.0,2,1,0
6905,Smyrna,2026-04-01,morning,dine-in,5.0,5.0,2,1,0
6906,Smyrna,2026-04-01,morning,take-out,23.0,23.0,2,1,0
6907,Smyrna,2026-04-02,afternoon,delivery,8.0,8.0,3,1,0
6908,Smyrna,2026-04-02,afternoon,dine-in,22.0,22.0,3,1,0
6909,Smyrna,2026-04-02,afternoon,take-out,32.0,32.0,3,1,0
6910,Smyrna,2026-04-02,evening,delivery,7.0,2.33,3,3,0
6911,Smyrna,2026-04-02,evening,dine-in,23.0,7.67,3,3,0
6912,Smyrna,2026-04-02,evening,take-out,13.0,4.33,3,3,0
6913,Smyrna,2026-04-02,morning,delivery,15.0,15.0,2,1,0
6914,Smyrna,2026-04-02,morning,dine-in,8.0,8.0,2,1,0
6915,Smyrna,2026-04-02,morning,take-out,10.0,10.0,2,1,0
6916,Smyrna,2026-04-03,afternoon,delivery,6.0,6.0,3,1,0
6917,Smyrna,2026-04-03,afternoon,dine-in,34.0,34.0,3,1,0
6918,Smyrna,2026-04-03,afternoon,take-out,24.0,24.0,3,1,0
6919,Smyrna,2026-04-03,evening,delivery,4.0,2.0,3,2,0
6920,Smyrna,2026-04-03,evening,dine-in,20.0,10.0,3,2,0
6921,Smyrna,2026-04-03,evening,take-out,20.0,10.0,3,2,0
6922,Smyrna,2026-04-03,morning,delivery,6.0,3.0,2,2,0
6923,Smyrna,2026-04-03,morning,dine-in,22.0,11.0,2,2,0
6924,Smyrna,2026-04-03,morning,take-out,8.0,4.0,2,2,0
6925,Smyrna,2026-04-04,afternoon,delivery,24.0,8.0,4,3,0
6926,Smyrna,2026-04-04,afternoon,dine-in,41.0,13.67,4,3,0
6927,Smyrna,2026-04-04,afternoon,take-out,21.0,7.0,4,3,0
6928,Smyrna,2026-04-04,evening,delivery,12.0,4.0,3,3,0
6929,Smyrna,2026-04-04,evening,dine-in,23.0,7.67,3,3,0
6930,Smyrna,2026-04-04,evening,take-out,35.0,11.67,3,3,0
6931,Smyrna,2026-04-04,morning,delivery,3.0,1.5,2,2,0
6932,Smyrna,2026-04-04,morning,dine-in,25.0,12.5,2,2,0
6933,Smyrna,2026-04-04,morning,take-out,26.0,13.0,2,2,0
6934,Smyrna,2026-04-05,afternoon,delivery,31.0,10.33,4,3,0
6935,Smyrna,2026-04-05,afternoon,dine-in,34.0,11.33,4,3,0
6936,Smyrna,2026-04-05,afternoon,take-out,28.0,9.33,4,3,0
6937,Smyrna,2026-04-05,morning,delivery,17.0,8.5,2,2,0
6938,Smyrna,2026-04-05,morning,dine-in,11.0,5.5,2,2,0
6939,Smyrna,2026-04-05,morning,take-out,21.0,10.5,2,2,0
6940,Smyrna,2026-04-06,afternoon,delivery,8.0,4.0,3,2,0
6941,Smyrna,2026-04-06,afternoon,dine-in,40.0,20.0,3,2,0
6942,Smyrna,2026-04-06,afternoon,take-out,25.0,12.5,3,2,0
6943,Smyrna,2026-04-06,evening,delivery,8.0,4.0,3,2,0
6944,Smyrna,2026-04-06,evening,dine-in,19.0,9.5,3,2,0
6945,Smyrna,2026-04-06,evening,take-out,16.0,8.0,3,2,0
6946,Smyrna,2026-04-07,afternoon,delivery,22.0,11.0,3,2,0
6947,Smyrna,2026-04-07,afternoon,dine-in,32.0,16.0,3,2,0
6948,Smyrna,2026-04-07,afternoon,take-out,28.0,14.0,3,2,0
6949,Smyrna,2026-04-07,morning,delivery,6.0,6.0,2,1,0
6950,Smyrna,2026-04-07,morning,dine-in,18.0,18.0,2,1,0
6951,Smyrna,2026-04-07,morning,take-out,18.0,18.0,2,1,0
6952,Smyrna,2026-04-08,afternoon,delivery,20.0,20.0,3,1,0
6953,Smyrna,2026-04-08,afternoon,dine-in,14.0,14.0,3,1,0
6954,Smyrna,2026-04-08,afternoon,take-out,18.0,18.0,3,1,0
6955,Smyrna,2026-04-08,evening,delivery,7.0,7.0,3,1,0
6956,Smyrna,2026-04-08,evening,dine-in,8.0,8.0,3,1,0
6957,Smyrna,2026-04-08,evening,take-out,32.0,32.0,3,1,0
6958,Smyrna,2026-04-08,morning,delivery,7.0,7.0,2,1,0
6959,Smyrna,2026-04-08,morning,dine-in,7.0,7.0,2,1,0
6960,Smyrna,2026-04-08,morning,take-out,29.0,29.0,2,1,0
6961,Smyrna,2026-04-09,afternoon,delivery,13.0,13.0,3,1,0
6962,Smyrna,2026-04-09,afternoon,dine-in,29.0,29.0,3,1,0
6963,Smyrna,2026-04-09,afternoon,take-out,14.0,14.0,3,1,0
6964,Smyrna,2026-04-09,evening,delivery,5.0,5.0,3,1,0
6965,Smyrna,2026-04-09,evening,dine-in,14.0,14.0,3,1,0
6966,Smyrna,2026-04-09,evening,take-out,16.0,16.0,3,1,0
6967,Smyrna,2026-04-10,afternoon,delivery,19.0,9.5,3,2,0
6968,Smyrna,2026-04-10,afternoon,dine-in,22.0,11.0,3,2,0
6969,Smyrna,2026-04-10,afternoon,take-out,29.0,14.5,3,2,0
6970,Smyrna,2026-04-10,evening,delivery,8.0,4.0,3,2,0
6971,Smyrna,2026-04-10,evening,dine-in,10.0,5.0,3,2,0
6972,Smyrna,2026-04-10,evening,take-out,20.0,10.0,3,2,0
6973,Smyrna,2026-04-10,morning,dine-in,20.0,20.0,2,1,0
6974,Smyrna,2026-04-10,morning,take-out,12.0,12.0,2,1,0
6975,Smyrna,2026-04-11,afternoon,delivery,9.0,4.5,4,2,0
6976,Smyrna,2026-04-11,afternoon,dine-in,36.0,18.0,4,2,0
6977,Smyrna,2026-04-11,afternoon,take-out,37.0,18.5,4,2,0
6978,Smyrna,2026-04-11,evening,delivery,11.0,5.5,3,2,0
6979,Smyrna,2026-04-11,evening,dine-in,25.0,12.5,3,2,0
6980,Smyrna,2026-04-11,evening,take-out,25.0,12.5,3,2,0
6981,Smyrna,2026-04-11,morning,delivery,5.0,5.0,2,1,0
6982,Smyrna,2026-04-11,morning,dine-in,19.0,19.0,2,1,0
6983,Smyrna,2026-04-11,morning,take-out,30.0,30.0,2,1,0
6984,Smyrna,2026-04-12,afternoon,delivery,22.0,11.0,4,2,0
6985,Smyrna,2026-04-12,afternoon,dine-in,30.0,15.0,4,2,0
6986,Smyrna,2026-04-12,afternoon,take-out,32.0,16.0,4,2,0
6987,Smyrna,2026-04-12,evening,delivery,3.0,3.0,3,1,0
6988,Smyrna,2026-04-12,evening,dine-in,34.0,34.0,3,1,0
6989,Smyrna,2026-04-12,evening,take-out,28.0,28.0,3,1,0
6990,Smyrna,2026-04-12,morning,delivery,7.0,7.0,2,1,0
6991,Smyrna,2026-04-12,morning,dine-in,20.0,20.0,2,1,0
6992,Smyrna,2026-04-12,morning,take-out,24.0,24.0,2,1,0
6993,Smyrna,2026-04-13,afternoon,delivery,26.0,13.0,3,2,0
6994,Smyrna,2026-04-13,afternoon,dine-in,16.0,8.0,3,2,0
6995,Smyrna,2026-04-13,afternoon,take-out,24.0,12.0,3,2,0
6996,Smyrna,2026-04-13,evening,delivery,5.0,5.0,3,1,0
6997,Smyrna,2026-04-13,evening,dine-in,17.0,17.0,3,1,0
6998,Smyrna,2026-04-13,evening,take-out,12.0,12.0,3,1,0
6999,Smyrna,2026-04-13,morning,delivery,7.0,3.5,2,2,0
7000,Smyrna,2026-04-13,morning,dine-in,6.0,3.0,2,2,0
7001,Smyrna,2026-04-13,morning,take-out,22.0,11.0,2,2,0
7002,Smyrna,2026-04-14,afternoon,delivery,19.0,6.33,3,3,0
7003,Smyrna,2026-04-14,afternoon,dine-in,29.0,9.67,3,3,0
7004,Smyrna,2026-04-14,afternoon,take-out,25.0,8.33,3,3,0
7005,Smyrna,2026-04-14,evening,delivery,9.0,4.5,3,2,0
7006,Smyrna,2026-04-14,evening,dine-in,19.0,9.5,3,2,0
7007,Smyrna,2026-04-14,evening,take-out,22.0,11.0,3,2,0
7008,Smyrna,2026-04-14,morning,delivery,6.0,6.0,2,1,0
7009,Smyrna,2026-04-14,morning,dine-in,20.0,20.0,2,1,0
7010,Smyrna,2026-04-14,morning,take-out,23.0,23.0,2,1,0
7011,Smyrna,2026-04-15,afternoon,delivery,7.0,7.0,3,1,0
7012,Smyrna,2026-04-15,afternoon,dine-in,32.0,32.0,3,1,0
7013,Smyrna,2026-04-15,afternoon,take-out,28.0,28.0,3,1,0
7014,Smyrna,2026-04-15,evening,delivery,6.0,6.0,3,1,0
7015,Smyrna,2026-04-15,evening,dine-in,18.0,18.0,3,1,0
7016,Smyrna,2026-04-15,evening,take-out,20.0,20.0,3,1,0
7017,Smyrna,2026-04-15,morning,delivery,2.0,2.0,2,1,0
7018,Smyrna,2026-04-15,morning,dine-in,14.0,14.0,2,1,0
7019,Smyrna,2026-04-15,morning,take-out,23.0,23.0,2,1,0
7020,Smyrna,2026-04-16,afternoon,delivery,16.0,8.0,3,2,0
7021,Smyrna,2026-04-16,afternoon,dine-in,15.0,7.5,3,2,0
7022,Smyrna,2026-04-16,afternoon,take-out,42.0,21.0,3,2,0
7023,Smyrna,2026-04-16,evening,delivery,5.0,2.5,3,2,0
7024,Smyrna,2026-04-16,evening,dine-in,25.0,12.5,3,2,0
7025,Smyrna,2026-04-16,evening,take-out,24.0,12.0,3,2,0
7026,Smyrna,2026-04-16,morning,delivery,8.0,8.0,2,1,0
7027,Smyrna,2026-04-16,morning,dine-in,20.0,20.0,2,1,0
7028,Smyrna,2026-04-16,morning,take-out,18.0,18.0,2,1,0
7029,Smyrna,2026-04-17,afternoon,delivery,8.0,4.0,3,2,0
7030,Smyrna,2026-04-17,afternoon,dine-in,29.0,14.5,3,2,0
7031,Smyrna,2026-04-17,afternoon,take-out,23.0,11.5,3,2,0
7032,Smyrna,2026-04-17,morning,delivery,10.0,10.0,2,1,0
7033,Smyrna,2026-04-17,morning,dine-in,8.0,8.0,2,1,0
7034,Smyrna,2026-04-17,morning,take-out,14.0,14.0,2,1,0
7035,Smyrna,2026-04-18,afternoon,delivery,15.0,7.5,4,2,0
7036,Smyrna,2026-04-18,afternoon,dine-in,19.0,9.5,4,2,0
7037,Smyrna,2026-04-18,afternoon,take-out,32.0,16.0,4,2,0
7038,Smyrna,2026-04-18,evening,delivery,8.0,4.0,3,2,0
7039,Smyrna,2026-04-18,evening,dine-in,20.0,10.0,3,2,0
7040,Smyrna,2026-04-18,evening,take-out,18.0,9.0,3,2,0
7041,Smyrna,2026-04-18,morning,delivery,7.0,7.0,2,1,0
7042,Smyrna,2026-04-18,morning,dine-in,30.0,30.0,2,1,0
7043,Smyrna,2026-04-18,morning,take-out,12.0,12.0,2,1,0
7044,Smyrna,2026-04-19,afternoon,delivery,16.0,4.0,4,4,0
7045,Smyrna,2026-04-19,afternoon,dine-in,28.0,7.0,4,4,0
7046,Smyrna,2026-04-19,afternoon,take-out,29.0,7.25,4,4,0
7047,Smyrna,2026-04-19,evening,delivery,15.0,7.5,3,2,0
